0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz
(50406,) (50406, 32, 32)
<bound method Model.summary of <tensorflow.python.keras.engine.sequential.Sequential object at 0x7f7f29727220>>
Epoch 1/5

   1/1576 [..............................] - ETA: 7:51 - loss: 551.2875 - accuracy: 0.0000e+00
  13/1576 [..............................] - ETA: 6s - loss: 785.0762 - accuracy: 0.0197      
  32/1576 [..............................] - ETA: 5s - loss: 794.4603 - accuracy: 0.0274
  51/1576 [..............................] - ETA: 4s - loss: 733.8054 - accuracy: 0.0376
  70/1576 [>.............................] - ETA: 4s - loss: 663.6730 - accuracy: 0.0481
1294/1576 [=======================>......] - ETA: 0s - loss: 4.1275 - accuracy: 0.0160
1314/1576 [========================>.....] - ETA: 0s - loss: 4.1275 - accuracy: 0.0160
1333/1576 [========================>.....] - ETA: 0s - loss: 4.1275 - accuracy: 0.0160
1352/1576 [========================>.....] - ETA: 0s - loss: 4.1275 - accuracy: 0.0160
1371/1576 [=========================>....] - ETA: 0s - loss: 4.1275 - accuracy: 0.0160
1390/1576 [=========================>....] - ETA: 0s - loss: 4.1275 - accuracy: 0.0159
1410/1576 [=========================>....] - ETA: 0s - loss: 4.1275 - accuracy: 0.0159
1430/1576 [==========================>...] - ETA: 0s - loss: 4.1275 - accuracy: 0.0159
1449/1576 [==========================>...] - ETA: 0s - loss: 4.1275 - accuracy: 0.0159
1468/1576 [==========================>...] - ETA: 0s - loss: 4.1275 - accuracy: 0.0159
1488/1576 [===========================>..] - ETA: 0s - loss: 4.1275 - accuracy: 0.0159
1507/1576 [===========================>..] - ETA: 0s - loss: 4.1275 - accuracy: 0.0159
1527/1576 [============================>.] - ETA: 0s - loss: 4.1275 - accuracy: 0.0159
1546/1576 [============================>.] - ETA: 0s - loss: 4.1275 - accuracy: 0.0159
1566/1576 [============================>.] - ETA: 0s - loss: 4.1275 - accuracy: 0.0159
1576/1576 [==============================] - 4s 3ms/step - loss: 4.1275 - accuracy: 0.0159
Epoch 5/5

   1/1576 [..............................] - ETA: 3s - loss: 4.1290 - accuracy: 0.0000e+00
  20/1576 [..............................] - ETA: 4s - loss: 4.1272 - accuracy: 0.0157    
  39/1576 [..............................] - ETA: 4s - loss: 4.1271 - accuracy: 0.0143
  58/1576 [>.............................] - ETA: 4s - loss: 4.1271 - accuracy: 0.0141
  78/1576 [>.............................] - ETA: 3s - loss: 4.1271 - accuracy: 0.0140
  98/1576 [>.............................] - ETA: 3s - loss: 4.1272 - accuracy: 0.0141
 118/1576 [=>............................] - ETA: 3s - loss: 4.1272 - accuracy: 0.0145
 137/1576 [=>............................] - ETA: 3s - loss: 4.1272 - accuracy: 0.0149
 156/1576 [=>............................] - ETA: 3s - loss: 4.1272 - accuracy: 0.0151
 176/1576 [==>...........................] - ETA: 3s - loss: 4.1272 - accuracy: 0.0152
 195/1576 [==>...........................] - ETA: 3s - loss: 4.1272 - accuracy: 0.0154
 214/1576 [===>..........................] - ETA: 3s - loss: 4.1272 - accuracy: 0.0155
 233/1576 [===>..........................] - ETA: 3s - loss: 4.1272 - accuracy: 0.0156
 253/1576 [===>..........................] - ETA: 3s - loss: 4.1272 - accuracy: 0.0157
 272/1576 [====>.........................] - ETA: 3s - loss: 4.1272 - accuracy: 0.0158
 292/1576 [====>.........................] - ETA: 3s - loss: 4.1272 - accuracy: 0.0158
 312/1576 [====>.........................] - ETA: 3s - loss: 4.1272 - accuracy: 0.0159
 331/1576 [=====>........................] - ETA: 3s - loss: 4.1272 - accuracy: 0.0159
 350/1576 [=====>........................] - ETA: 3s - loss: 4.1272 - accuracy: 0.0159
 370/1576 [======>.......................] - ETA: 3s - loss: 4.1272 - accuracy: 0.0159
 390/1576 [======>.......................] - ETA: 3s - loss: 4.1272 - accuracy: 0.0158
 409/1576 [======>.......................] - ETA: 3s - loss: 4.1272 - accuracy: 0.0158
 428/1576 [=======>......................] - ETA: 3s - loss: 4.1272 - accuracy: 0.0158
 447/1576 [=======>......................] - ETA: 2s - loss: 4.1272 - accuracy: 0.0158
 466/1576 [=======>......................] - ETA: 2s - loss: 4.1272 - accuracy: 0.0158
 485/1576 [========>.....................] - ETA: 2s - loss: 4.1272 - accuracy: 0.0158
 504/1576 [========>.....................] - ETA: 2s - loss: 4.1272 - accuracy: 0.0158
 523/1576 [========>.....................] - ETA: 2s - loss: 4.1272 - accuracy: 0.0158
 542/1576 [=========>....................] - ETA: 2s - loss: 4.1272 - accuracy: 0.0158
 562/1576 [=========>....................] - ETA: 2s - loss: 4.1272 - accuracy: 0.0158
 582/1576 [==========>...................] - ETA: 2s - loss: 4.1273 - accuracy: 0.0158
 602/1576 [==========>...................] - ETA: 2s - loss: 4.1273 - accuracy: 0.0158
 622/1576 [==========>...................] - ETA: 2s - loss: 4.1273 - accuracy: 0.0158
 641/1576 [===========>..................] - ETA: 2s - loss: 4.1273 - accuracy: 0.0158
 660/1576 [===========>..................] - ETA: 2s - loss: 4.1273 - accuracy: 0.0158
 679/1576 [===========>..................] - ETA: 2s - loss: 4.1273 - accuracy: 0.0157
 698/1576 [============>.................] - ETA: 2s - loss: 4.1273 - accuracy: 0.0157
 717/1576 [============>.................] - ETA: 2s - loss: 4.1273 - accuracy: 0.0157
 736/1576 [=============>................] - ETA: 2s - loss: 4.1273 - accuracy: 0.0157
 755/1576 [=============>................] - ETA: 2s - loss: 4.1273 - accuracy: 0.0157
 774/1576 [=============>................] - ETA: 2s - loss: 4.1273 - accuracy: 0.0157
 793/1576 [==============>...............] - ETA: 2s - loss: 4.1273 - accuracy: 0.0157
 812/1576 [==============>...............] - ETA: 2s - loss: 4.1273 - accuracy: 0.0157
 831/1576 [==============>...............] - ETA: 1s - loss: 4.1273 - accuracy: 0.0157
 851/1576 [===============>..............] - ETA: 1s - loss: 4.1273 - accuracy: 0.0157
 871/1576 [===============>..............] - ETA: 1s - loss: 4.1273 - accuracy: 0.0157
 891/1576 [===============>..............] - ETA: 1s - loss: 4.1273 - accuracy: 0.0157
 911/1576 [================>.............] - ETA: 1s - loss: 4.1273 - accuracy: 0.0157
 931/1576 [================>.............] - ETA: 1s - loss: 4.1274 - accuracy: 0.0157
 951/1576 [=================>............] - ETA: 1s - loss: 4.1274 - accuracy: 0.0157
 971/1576 [=================>............] - ETA: 1s - loss: 4.1274 - accuracy: 0.0157
 991/1576 [=================>............] - ETA: 1s - loss: 4.1274 - accuracy: 0.0157
1011/1576 [==================>...........] - ETA: 1s - loss: 4.1274 - accuracy: 0.0157
1030/1576 [==================>...........] - ETA: 1s - loss: 4.1274 - accuracy: 0.0157
1049/1576 [==================>...........] - ETA: 1s - loss: 4.1274 - accuracy: 0.0156
1068/1576 [===================>..........] - ETA: 1s - loss: 4.1274 - accuracy: 0.0156
1088/1576 [===================>..........] - ETA: 1s - loss: 4.1274 - accuracy: 0.0156
1107/1576 [====================>.........] - ETA: 1s - loss: 4.1274 - accuracy: 0.0156
1127/1576 [====================>.........] - ETA: 1s - loss: 4.1274 - accuracy: 0.0156
1146/1576 [====================>.........] - ETA: 1s - loss: 4.1274 - accuracy: 0.0156
1165/1576 [=====================>........] - ETA: 1s - loss: 4.1274 - accuracy: 0.0156
1185/1576 [=====================>........] - ETA: 1s - loss: 4.1274 - accuracy: 0.0156
1204/1576 [=====================>........] - ETA: 0s - loss: 4.1274 - accuracy: 0.0156
1223/1576 [======================>.......] - ETA: 0s - loss: 4.1274 - accuracy: 0.0156
1242/1576 [======================>.......] - ETA: 0s - loss: 4.1274 - accuracy: 0.0156
1261/1576 [=======================>......] - ETA: 0s - loss: 4.1274 - accuracy: 0.0156
1280/1576 [=======================>......] - ETA: 0s - loss: 4.1274 - accuracy: 0.0156
1299/1576 [=======================>......] - ETA: 0s - loss: 4.1274 - accuracy: 0.0156
1319/1576 [========================>.....] - ETA: 0s - loss: 4.1274 - accuracy: 0.0155
1338/1576 [========================>.....] - ETA: 0s - loss: 4.1274 - accuracy: 0.0155
1357/1576 [========================>.....] - ETA: 0s - loss: 4.1274 - accuracy: 0.0155
1376/1576 [=========================>....] - ETA: 0s - loss: 4.1274 - accuracy: 0.0155
1395/1576 [=========================>....] - ETA: 0s - loss: 4.1274 - accuracy: 0.0155
1414/1576 [=========================>....] - ETA: 0s - loss: 4.1275 - accuracy: 0.0155
1433/1576 [==========================>...] - ETA: 0s - loss: 4.1275 - accuracy: 0.0155
1452/1576 [==========================>...] - ETA: 0s - loss: 4.1275 - accuracy: 0.0155
1472/1576 [===========================>..] - ETA: 0s - loss: 4.1275 - accuracy: 0.0155
1491/1576 [===========================>..] - ETA: 0s - loss: 4.1275 - accuracy: 0.0154
1510/1576 [===========================>..] - ETA: 0s - loss: 4.1275 - accuracy: 0.0154
1529/1576 [============================>.] - ETA: 0s - loss: 4.1275 - accuracy: 0.0154
1548/1576 [============================>.] - ETA: 0s - loss: 4.1275 - accuracy: 0.0154
1567/1576 [============================>.] - ETA: 0s - loss: 4.1275 - accuracy: 0.0154
1576/1576 [==============================] - 4s 3ms/step - loss: 4.1275 - accuracy: 0.0154
394/394 - 1s - loss: 4.1277 - accuracy: 0.0161
